О, как прискорбны, горьки нам Воспоминания
О дне, когда Сын Божий Сам Принял страдания,
Принял страдания, Принял страдания!

Как Агнеца кроткого ведут без сожаления
И за виновных отдают на убиение,
На убиение, На убиение.

Так шел Спаситель наш Христос, чтоб умереть за нас;
Наш грех Он на Себе понёс и нас от смерти спас,
И нас от смерти спас, и нас от смерти спас.

Он был пронзён копьём в ребро, текла вода и кровь;
Что к этому Его вело? К нам всем Его любовь,
к нам всем Его любовь, к нам всем Его любовь!
